/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -4.22

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -16.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.78
 -- left : -3.62

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -8.23

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.16

('forward', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 1.01
 -- None : 2.51
 -- left : -9.94

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('right', 'green', None, 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.09
 -- right : 1.90
 -- None : 0.94
 -- left : 0.70

('right', 'red', 'forward', None, 'right')
 -- forward : -16.27
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.74
 -- right : 1.30
 -- None : -1.65
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- right : 1.73
 -- None : -4.37
 -- left : 0.07

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -3.70

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.63

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.20
 -- right : 0.00
 -- None : 0.00
 -- left : -4.20

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -25.24
 -- right : -17.32
 -- None : 1.84
 -- left : -36.66

('left', 'red', 'left', None, 'right')
 -- forward : -3.96
 -- right : 0.57
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -15.97
 -- right : 0.00
 -- None : 0.00
 -- left : -16.14

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.67
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.12
 -- right : 0.70
 -- None : 2.23
 -- left : -9.73

('forward', 'green', 'left', None, None)
 -- forward : 1.81
 -- right : 0.05
 -- None : -3.71
 -- left : 0.51

('right', 'red', None, None, 'left')
 -- forward : -9.50
 -- right : 1.47
 -- None : 1.39
 -- left : -10.15

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -3.81
 -- right : 1.06
 -- None : 2.08
 -- left : -6.54

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.20
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.36
 -- right : 0.88
 -- None : -4.67
 -- left : 0.70

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.67

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.72
 -- right : 0.46
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -15.95

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.09
 -- right : -8.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : -2.26
 -- left : 2.31

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 1.35

('left', 'green', None, None, None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -4.98
 -- left : 1.75

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.64

('right', 'red', 'forward', None, None)
 -- forward : -34.71
 -- right : -17.94
 -- None : 2.32
 -- left : -25.76

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.26
 -- None : 1.55
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.87
 -- right : 0.74
 -- None : -3.18
 -- left : -16.14

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 0.18
 -- None : -1.94
 -- left : -12.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -25.73
 -- right : 0.56
 -- None : 1.53
 -- left : -15.84

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.25
 -- None : 0.00
 -- left : -12.98

('left', 'red', None, 'right', 'left')
 -- forward : -7.73
 -- right : 1.46
 -- None : 0.00
 -- left : -7.99

('forward', 'red', None, None, None)
 -- forward : -10.14
 -- right : 0.91
 -- None : 1.84
 -- left : -10.19

('left', 'red', None, 'forward', 'forward')
 -- forward : -25.73
 -- right : -0.00
 -- None : 2.10
 -- left : -15.94

('left', 'green', None, 'right', 'left')
 -- forward : 0.23
 -- right : 0.50
 -- None : 0.00
 -- left : 1.06

('right', 'red', None, None, 'forward')
 -- forward : -9.41
 -- right : 1.82
 -- None : 1.11
 -- left : -7.88

('forward', 'red', 'forward', None, 'right')
 -- forward : -16.36
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 1.26
 -- right : 1.29
 -- None : -4.77
 -- left : 0.82

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.74

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -16.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.25
 -- left : 1.65

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.86

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -16.03
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.65
 -- right : 0.97
 -- None : -2.15
 -- left : 1.95

('forward', 'green', None, 'forward', None)
 -- forward : 1.84
 -- right : 0.56
 -- None : -4.68
 -- left : 0.24

('left', 'red', 'forward', 'left', 'right')
 -- forward : -25.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.12
 -- right : 0.65
 -- None : 1.81
 -- left : -9.66

('right', 'green', 'right', 'left', None)
 -- forward : 0.37
 -- right : 1.32
 -- None : -2.04
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.89
 -- right : 0.18
 -- None : 0.00
 -- left : -8.15

('left', 'red', None, 'left', 'left')
 -- forward : -6.63
 -- right : 0.34
 -- None : 2.07
 -- left : -8.14

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -13.31
 -- None : 0.96
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.33
 -- right : 0.69
 -- None : 0.00
 -- left : -3.62

('forward', 'red', None, 'left', None)
 -- forward : -6.47
 -- right : 0.44
 -- None : 1.98
 -- left : -3.74

('forward', 'green', None, None, 'left')
 -- forward : 1.72
 -- right : 0.76
 -- None : 0.73
 -- left : 0.52

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.73
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 1.04
 -- left : 0.56

('left', 'red', 'forward', None, 'right')
 -- forward : -16.33
 -- right : -7.73
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -25.69
 -- right : 0.43
 -- None : 0.00
 -- left : -26.17

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.77
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -16.07

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -31.39
 -- right : -12.53
 -- None : 1.71
 -- left : -16.27

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.53
 -- right : 0.53
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 1.87
 -- left : -3.66

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.39
 -- left : 1.39

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.05
 -- right : -7.89
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'left', None, 'left')
 -- forward : -6.33
 -- right : 0.53
 -- None : 1.75
 -- left : -5.84

('right', 'red', None, None, 'right')
 -- forward : -7.94
 -- right : 1.90
 -- None : 0.79
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.87
 -- left : 1.30

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -15.99

('right', 'red', None, 'right', 'left')
 -- forward : -7.50
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- right : 1.11
 -- None : -1.63
 -- left : -12.64

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -7.91

('forward', 'red', 'right', 'forward', None)
 -- forward : -15.65
 -- right : 0.00
 -- None : 0.00
 -- left : -16.20

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.48
 -- left : -3.64

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.83

('forward', 'red', 'right', None, None)
 -- forward : -4.20
 -- right : 0.29
 -- None : 0.00
 -- left : -3.90

